"Tabela 1612 - Área plantada, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias"
"Nível","Cód.","Unidade da Federação, Município, Mesorregião Geográfica e Microrregião Geográfica","Variável x Ano x Produto das lavouras temporárias"
"Nível","Cód.","Unidade da Federação, Município, Mesorregião Geográfica e Microrregião Geográfica","Área plantada (Hectares)"
"Nível","Cód.","Unidade da Federação, Município, Mesorregião Geográfica e Microrregião Geográfica","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Nível","Cód.","Unidade da Federação, Município, Mesorregião Geográfica e Microrregião Geográfica","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)"
"MU","4309159","Gramado Xavier (RS)","1500","1500","1500","1500","1500","1500","1500","1500","1500","1500","1500","1500","1500","1500","1500","1500","1600"
"MU","4309209","Gravataí (RS)","80","80","80","30","30","80","50","25","25","20","20","20","20","20","20","20","50"
"MU","4309258","Guabiju (RS)","1400","1200","1600","2100","2100","750","1100","750","1100","1100","700","1100","700","1750","1100","800","1100"
"MU","4309308","Guaíba (RS)","140","134","134","134","100","136","38","20","20","20","20","28","20","120","120","200","160"
"MU","4309407","Guaporé (RS)","5000","5000","5000","5000","4500","4500","4700","3300","3000","2700","820","1500","1800","2650","2000","2000","2500"
"MU","4309506","Guarani das Missões (RS)","4500","4000","5000","5000","5000","5000","4500","3000","3500","2000","2000","2000","2000","2250","2250","2501","2501"
"MU","4309555","Harmonia (RS)","300","400","400","350","350","350","350","200","200","50","50","100","50","50","20","25","50"
"MU","4309571","Herveiras (RS)","1100","1100","1200","1200","1200","1200","1200","1200","1200","1200","1200","1500","1500","1500","1300","1500","1000"
"MU","4309605","Horizontina (RS)","7200","6650","7000","7500","6040","5700","6250","6000","4375","5140","4600","5090","4500","5000","5050","5050","4450"
"MU","4309654","Hulha Negra (RS)","3000","3000","3000","3000","3000","2500","2800","800","800","700","500","640","1400","1500","1500","1795","1662"
"MU","4309704","Humaitá (RS)","2500","2700","2700","4000","2000","2000","1500","1800","1800","1800","1600","1700","1400","1500","1500","1500","1500"
"MU","4309753","Ibarama (RS)","3500","3500","3500","3500","3500","3500","2500","3600","3600","3600","3600","3600","3600","3000","3500","3500","2200"
"MU","4309803","Ibiaçá (RS)","3200","2500","2500","3000","2500","2000","2700","3200","2800","2800","2200","2200","2200","2500","2800","3500","3800"
"MU","4309902","Ibiraiaras (RS)","4500","4000","4800","4200","3000","3500","4000","3500","4000","3600","3200","3500","3200","3000","3500","3500","2220"
"MU","4309951","Ibirapuitã (RS)","1600","1400","1400","1500","1400","1500","1500","1100","850","600","400","400","300","372","372","300","272"
"MU","4310009","Ibirubá (RS)","6000","5000","5000","5000","2500","2500","3500","1800","1950","1500","1600","1600","1500","1250","1650","1925","2775"
"MU","4310108","Igrejinha (RS)","300","300","320","320","320","320","200","250","130","130","130","120","120","120","80","70","60"
"MU","4310207","Ijuí (RS)","2000","1500","1500","1900","1500","1350","1100","1200","1250","980","1240","950","1500","1900","1300","1000","480"
"MU","4310306","Ilópolis (RS)","1500","1500","1500","1500","1500","1500","1500","1200","1200","1000","1000","1000","950","650","950","950","950"
"MU","4310330","Imbé (RS)","-","-","-","-","-","-","-","1","1","-","-","-","-","-","...","-","-"
"MU","4310363","Imigrante (RS)","1300","1300","1350","1350","925","600","300","300","250","250","100","200","200","200","100","200","150"
"MU","4310405","Independência (RS)","8000","8000","8000","8000","5500","5500","5000","6000","4000","4100","3500","3500","3200","5000","4800","4800","3600"
"MU","4310413","Inhacorá (RS)","1350","1000","1300","1800","1850","1500","1490","1600","1400","1250","800","850","1000","1150","1150","850","950"
"MU","4310439","Ipê (RS)","4500","4500","5000","4500","4500","4500","4500","3735","3700","4200","3500","3300","2200","2500","3000","2000","2500"
"MU","4310462","Ipiranga do Sul (RS)","3000","2000","2000","3000","1800","1500","2500","1500","1500","1200","400","500","400","500","450","450","510"
"MU","4310504","Iraí (RS)","5850","5265","5800","5500","5500","5500","5500","5000","5500","5000","4700","5000","3000","2000","1800","1000","1400"
"MU","4310538","Itaara (RS)","800","650","650","600","400","600","600","600","300","540","540","500","420","420","420","420","420"
"MU","4310553","Itacurubi (RS)","1000","1200","1600","2500","2500","1850","2000","3000","1485","1000","800","700","700","800","800","800","835"
"MU","4310579","Itapuca (RS)","1550","1550","1630","1750","1500","1000","1000","700","500","420","370","420","650","650","650","650","750"
"MU","4310603","Itaqui (RS)","5000","3600","3600","4000","4000","3000","4000","4000","4000","5000","5000","5400","6000","6000","6000","10000","15000"
"MU","4310652","Itati (RS)","200","200","200","150","150","150","150","200","100","15","15","40","15","15","15","15","15"
"MU","4310702","Itatiba do Sul (RS)","3800","3800","4000","4000","1860","1860","1530","1400","1450","1450","1400","1600","1600","1800","1800","1800","1800"
"MU","4310751","Ivorá (RS)","1800","1800","1800","1800","1800","1800","1800","2000","2000","1750","700","700","700","700","700","750","600"
"MU","4310801","Ivoti (RS)","50","50","50","50","50","50","110","110","110","70","70","100","120","120","120","120","120"
"MU","4310850","Jaboticaba (RS)","3100","3000","3100","3000","3100","2650","3500","2900","2200","2000","1350","1300","1000","1000","1000","1000","1000"
"MU","4310876","Jacuizinho (RS)","1450","1500","1500","1500","1500","1500","1800","1800","1600","1460","1210","1350","750","750","800","700","850"
"MU","4310900","Jacutinga (RS)","4300","2500","2500","5000","2500","2400","3000","3000","2500","2000","1400","1400","1200","1200","1200","1400","1750"
"MU","4311007","Jaguarão (RS)","1400","1400","1400","1800","1000","1000","500","500","500","500","350","350","100","80","60","250","950"
"MU","4311106","Jaguari (RS)","3500","3500","3000","3000","3000","3000","3000","3000","3000","2700","2850","3000","2300","2000","1600","1650","900"
"MU","4311122","Jaquirana (RS)","1200","1200","1200","1200","1200","1200","1200","768","960","840","860","860","860","245","245","270","265"
"MU","4311130","Jari (RS)","4300","4300","4500","4500","3600","3000","1790","2200","2200","2300","2100","2200","1880","1900","1750","1900","1700"
"MU","4311155","Jóia (RS)","4000","2800","5500","4500","3200","1000","1250","800","950","1600","1700","2300","2200","3700","3250","3200","2650"
"MU","4311205","Júlio de Castilhos (RS)","6000","5000","5000","5000","3000","3000","3600","1500","2000","1700","1300","1900","1300","1500","1500","1500","1650"
"MU","4311239","Lagoa Bonita do Sul (RS)","1700","2000","1800","1800","1700","1700","900","1700","1400","1200","1100","1000","1100","950","950","950","650"
"MU","4311254","Lagoão (RS)","3200","3200","3200","3400","3400","3400","2900","3000","3000","3000","3000","2300","3000","2500","2500","2500","2500"
"MU","4311270","Lagoa dos Três Cantos (RS)","1500","950","900","900","1500","1200","1500","650","800","680","580","580","580","580","680","580","580"
"MU","4311304","Lagoa Vermelha (RS)","10000","8000","10000","9000","6000","6000","9000","8700","7000","5000","4000","5000","4500","4500","4500","4500","7000"
"MU","4311403","Lajeado (RS)","900","900","950","900","800","650","650","550","525","500","420","400","400","400","400","400","300"
"MU","4311429","Lajeado do Bugre (RS)","3000","3600","3500","3000","2000","3000","3000","2500","2000","2000","2150","2000","2000","2000","2000","1800","1000"
"MU","4311502","Lavras do Sul (RS)","3000","3000","3000","2800","2800","3000","1500","500","500","500","500","500","500","500","500","400","160"
"MU","4311601","Liberato Salzano (RS)","3500","3500","4000","4000","3000","3000","3500","3500","3250","3250","1500","2500","1200","1600","1200","1200","1100"
"MU","4311627","Lindolfo Collor (RS)","125","50","50","50","50","50","100","120","120","120","120","120","120","120","120","120","120"
"MU","4311643","Linha Nova (RS)","260","260","150","150","150","150","100","100","100","100","100","100","100","100","100","100","100"
"MU","4311700","Machadinho (RS)","3000","3000","2300","2300","1200","1100","1650","1000","900","500","370","450","650","700","700","700","650"
"MU","4311718","Maçambará (RS)","4000","4000","4000","4000","3000","3000","3000","3000","3000","500","3200","3525","2350","2600","1514","2050","2743"
"MU","4311734","Mampituba (RS)","324","324","324","324","324","324","250","250","250","160","230","180","180","180","180","180","180"
"MU","4311759","Manoel Viana (RS)","2500","2000","2500","2500","2500","2000","3000","3000","3200","3000","2720","2900","3400","3400","3550","3600","3300"
"MU","4311775","Maquiné (RS)","600","600","600","600","600","800","800","900","900","900","900","900","1000","1100","1100","1100","1100"
"MU","4311791","Maratá (RS)","885","900","900","900","900","900","900","90","90","90","90","110","50","50","50","50","50"
"MU","4311809","Marau (RS)","7000","6000","5500","5000","5000","4000","3000","1000","1000","1000","1200","1500","1300","2500","2500","2500","2500"
"MU","4311908","Marcelino Ramos (RS)","4500","4500","4500","4000","2500","2400","2600","2400","2000","1800","1500","1600","1500","2300","2300","2300","1888"
"MU","4311981","Mariana Pimentel (RS)","300","300","300","300","300","300","300","300","300","300","300","300","300","400","450","450","600"
"MU","4312005","Mariano Moro (RS)","3500","3500","2400","2400","2000","2000","1900","2000","1800","1500","800","1000","880","900","900","900","700"
"MU","4312054","Marques de Souza (RS)","1000","900","900","800","800","800","1000","800","800","600","500","500","500","500","500","500","400"
"MU","4312104","Mata (RS)","2500","2500","2500","2500","2500","2800","1740","2000","2000","1700","1600","1600","1600","1400","1200","1600","1540"
"MU","4312138","Mato Castelhano (RS)","3000","3000","2550","2550","1500","1300","2500","1680","1000","400","300","600","300","300","600","600","600"
"MU","4312153","Mato Leitão (RS)","1400","1400","1400","1400","1400","1300","1350","1350","1500","1500","1500","1800","1500","1500","1500","1500","1000"
"MU","4312179","Mato Queimado (RS)","3500","3500","4200","4200","2580","2620","2740","2600","1400","1340","1010","1310","1365","1365","1465","1365","1230"
"MU","4312203","Maximiliano de Almeida (RS)","6000","5000","5100","4000","2500","1500","1800","1300","1100","900","900","1200","400","500","600","700","700"
"MU","4312252","Minas do Leão (RS)","600","400","100","100","150","150","55","80","100","20","250","200","150","150","200","250","250"
"MU","4312302","Miraguaí (RS)","3000","3000","3200","3000","2800","3000","3000","3000","2800","1800","1500","1100","900","900","700","700","700"
"MU","4312351","Montauri (RS)","2100","2000","2000","2100","2000","2000","2300","2000","1900","1600","1000","1100","800","1000","700","1000","1000"
"MU","4312377","Monte Alegre dos Campos (RS)","1100","1000","1200","1500","1060","1570","1135","1200","1400","1000","1250","1250","500","1470","850","550","600"
"MU","4312385","Monte Belo do Sul (RS)","310","310","310","340","340","310","280","290","280","280","280","280","150","61","61","60","60"
"MU","4312401","Montenegro (RS)","800","800","800","800","800","800","800","400","400","400","400","350","200","100","500","500","550"
"MU","4312427","Mormaço (RS)","1200","1000","1200","1200","1000","1000","1200","500","200","200","70","250","100","220","70","70","380"
"MU","4312443","Morrinhos do Sul (RS)","120","120","120","120","120","120","120","120","120","120","120","120","120","120","120","120","120"
"MU","4312450","Morro Redondo (RS)","2000","1000","2000","2000","1900","2000","1600","1600","1600","1600","1200","1200","1000","800","1000","600","600"
"MU","4312476","Morro Reuter (RS)","300","300","300","300","300","300","330","300","300","300","300","300","300","300","300","300","350"
"MU","4312500","Mostardas (RS)","510","495","495","495","520","499","420","500","440","440","150","250","250","600","500","300","800"
"MU","4312609","Muçum (RS)","1000","1000","1100","1100","1100","1100","1000","1000","1000","1000","1000","1000","1000","800","850","850","850"
"MU","4312617","Muitos Capões (RS)","20000","20000","20000","20000","20000","20000","22000","25000","25000","20000","17000","20000","12000","12000","15000","15000","15700"
"MU","4312625","Muliterno (RS)","2750","2750","2750","2750","2350","2350","1000","1000","1000","600","600","600","600","600","600","600","600"
"MU","4312658","Não-Me-Toque (RS)","4800","3800","4300","4000","3500","3000","3200","3500","2790","3000","2500","2858","2500","3000","3370","3370","3500"
"MU","4312674","Nicolau Vergueiro (RS)","1470","700","570","700","500","400","250","150","200","300","200","100","30","-","100","100","100"
"MU","4312708","Nonoai (RS)","6000","4000","5500","6000","3000","3000","3500","3000","3500","3500","2000","3000","1500","2000","1500","1500","1260"
"MU","4312757","Nova Alvorada (RS)","3000","3000","2500","2500","400","1900","1700","1200","900","800","750","800","750","800","800","700","900"
"MU","4312807","Nova Araçá (RS)","2000","2000","2300","2300","2100","2100","1650","1450","1450","1450","1370","1520","1250","1300","1300","1300","1300"
"MU","4312906","Nova Bassano (RS)","7500","7500","7500","7500","7500","7500","6000","6000","5000","5000","4000","4500","4500","4000","4000","4000","3300"
"MU","4312955","Nova Boa Vista (RS)","1300","1300","1400","1300","1200","1200","1350","800","650","450","250","800","300","300","500","500","300"
"MU","4313003","Nova Bréscia (RS)","1115","1000","600","500","400","250","250","250","250","250","250","250","250","250","250","250","300"
"MU","4313011","Nova Candelária (RS)","2300","2400","2000","2400","2400","2400","2400","2400","600","600","600","600","600","800","900","1000","1000"
"MU","4313037","Nova Esperança do Sul (RS)","1500","1500","1500","1500","1400","1400","1500","1200","1200","1100","900","700","700","400","390","400","450"
"MU","4313060","Nova Hartz (RS)","95","95","95","100","100","150","150","150","140","150","150","150","150","50","50","17","38"
"MU","4313086","Nova Pádua (RS)","250","250","250","250","250","260","260","260","260","260","260","260","220","220","210","215","220"
"MU","4313102","Nova Palma (RS)","4000","4000","4000","3500","2300","3000","3100","2000","1500","1500","1000","1000","1000","1000","900","1000","1000"
"MU","4313201","Nova Petrópolis (RS)","1800","1800","1800","1800","1800","1800","1800","1800","1800","1800","1800","1800","1800","1370","1370","1371","1380"
"MU","4313300","Nova Prata (RS)","3200","2800","2800","3000","3000","3000","2300","2700","1800","1700","1700","1700","1700","1500","1500","1750","1800"
"MU","4313334","Nova Ramada (RS)","1900","1400","1200","1600","1400","1200","1130","550","380","950","350","750","650","540","640","640","480"
"MU","4313359","Nova Roma do Sul (RS)","1300","1300","1500","1500","1500","1500","1300","1300","1000","1000","1000","1000","1000","1000","450","450","320"
"MU","4313375","Nova Santa Rita (RS)","300","300","300","80","40","300","300","40","80","40","30","30","30","30","30","30","10"
"MU","4313391","Novo Cabrais (RS)","1565","1565","1600","1600","1000","1200","1200","1350","1200","1200","1200","1250","1250","1250","1250","1300","1500"
"MU","4313409","Novo Hamburgo (RS)","400","650","650","650","650","650","650","650","650","650","650","650","600","600","600","600","650"
"MU","4313425","Novo Machado (RS)","3500","3000","3000","3500","3000","3000","3500","3800","5300","5300","3800","5400","5000","5000","5100","5100","5300"
"MU","4313441","Novo Tiradentes (RS)","4000","4000","4000","3500","3500","3000","2500","2500","1800","1500","1120","1400","1050","950","1000","1000","1100"
"MU","4313466","Novo Xingu (RS)","1300","1500","1900","2000","800","1400","1000","810","850","450","350","400","400","700","900","800","640"
"MU","4313490","Novo Barreiro (RS)","2500","2500","2500","2500","2500","2500","2500","2500","2000","2000","1200","1200","1000","1000","1300","1300","1300"
"MU","4313508","Osório (RS)","350","350","350","350","350","350","250","250","250","100","90","90","90","90","90","100","120"
"MU","4313607","Paim Filho (RS)","5500","5000","4100","4000","3500","3200","3900","3000","2000","1500","1200","1500","1000","1000","1000","1100","1200"
"MU","4313656","Palmares do Sul (RS)","450","450","450","410","410","450","450","450","500","25","35","400","400","150","180","180","300"
"MU","4313706","Palmeira das Missões (RS)","12000","9000","12000","12000","8000","10000","12000","12000","7900","7400","8000","11000","13000","14500","14500","14500","14500"
"MU","4313805","Palmitinho (RS)","5000","4200","5000","4200","5000","4200","3300","1650","2250","1750","1250","1000","1250","2300","2000","1200","1600"
"MU","4313904","Panambi (RS)","3500","3000","3000","3000","2300","2000","2000","2100","2100","2145","1820","2320","1920","1800","1500","1300","1300"
"MU","4313953","Pantano Grande (RS)","980","980","800","1000","1000","800","800","650","550","400","380","400","500","500","450","460","1100"
"MU","4314001","Paraí (RS)","4200","4200","4200","4200","4200","4000","3950","4000","2200","2200","1600","1250","1100","1100","1100","1100","1100"
"MU","4314027","Paraíso do Sul (RS)","2730","2730","2860","3000","2500","2700","2000","3000","2750","2750","3300","3400","3300","3000","3000","3000","3000"
"MU","4314035","Pareci Novo (RS)","150","150","150","150","150","150","150","60","60","60","20","50","50","50","10","10","10"
"MU","4314050","Parobé (RS)","157","170","157","157","200","230","70","100","200","100","100","100","100","100","10","8","2"
"MU","4314068","Passa Sete (RS)","3250","3250","3300","2700","2500","2300","2500","1900","2000","2000","2000","2000","2000","2000","1000","1000","2000"
"MU","4314076","Passo do Sobrado (RS)","2500","2500","2500","2500","2500","2300","1800","1800","1800","1800","1800","1800","1800","2000","1400","1300","1800"
"MU","4314100","Passo Fundo (RS)","2900","2300","2200","2300","2000","2500","3500","2100","1600","1200","1000","1000","1400","1400","1400","1400","1400"
"MU","4314134","Paulo Bento (RS)","2850","2280","2400","2400","1000","1000","1400","2200","1650","1540","1300","1520","800","800","850","850","1000"
"MU","4314159","Paverama (RS)","1000","1000","1000","750","750","1000","1000","800","800","700","700","900","900","900","1100","1000","1100"
"MU","4314175","Pedras Altas (RS)","1500","1500","1500","1500","1500","500","525","1000","1000","1000","200","500","500","300","350","230","160"
"MU","4314209","Pedro Osório (RS)","600","800","700","600","545","350","500","400","400","400","320","290","120","160","123","100","115"
"MU","4314308","Pejuçara (RS)","3000","3000","3000","3000","1500","1000","1217","1295","1085","1100","750","1200","1100","1250","1480","1600","1900"
"MU","4314407","Pelotas (RS)","7000","12000","12000","12000","11000","11000","9000","10500","10500","10500","9000","10000","7000","7000","6200","8000","8000"
"MU","4314423","Picada Café (RS)","350","350","402","402","402","250","150","150","200","200","200","200","200","200","200","200","250"
"MU","4314456","Pinhal (RS)","3300","3500","2800","2700","2700","2700","2500","2500","2300","2300","1600","1600","1000","1000","1000","1000","1000"
"MU","4314464","Pinhal da Serra (RS)","5000","4800","5500","5000","4000","5200","5000","5000","5000","3500","3000","3200","3000","2000","2500","2500","2750"
"MU","4314472","Pinhal Grande (RS)","3700","3200","2800","2300","1800","1800","2530","1600","1552","820","885","955","855","920","1140","1563","1400"
"MU","4314498","Pinheirinho do Vale (RS)","3600","2600","2600","1900","2100","1300","2100","1300","1300","1100","1000","1250","1200","1100","1200","1000","940"
"MU","4314506","Pinheiro Machado (RS)","1750","1750","1750","1800","1800","1200","1090","1800","1700","1800","2000","1800","2000","1500","1300","800","500"
"MU","4314548","Pinto Bandeira (RS)","...","...","...","...","...","...","...","250","225","245","245","170","170","224","224","224","170"
"MU","4314555","Pirapó (RS)","2120","1800","1800","1650","1200","900","1000","1200","1000","1160","806","806","900","1200","1200","1200","350"
"MU","4314605","Piratini (RS)","6500","7500","3500","5000","5000","2000","2000","5000","3000","1830","1830","1830","2000","2000","2000","2000","2500"
"MU","4314704","Planalto (RS)","4200","4500","4000","4000","3500","3500","3500","3500","3100","2400","2600","3000","2800","2100","1700","1800","1400"
"MU","4314753","Poço das Antas (RS)","380","380","380","150","150","150","100","200","200","200","150","150","130","115","70","100","115"
"MU","4314779","Pontão (RS)","6500","5500","6000","8000","5000","3500","3200","3600","3000","3000","2000","3000","2000","2000","3000","3000","3200"
"MU","4314787","Ponte Preta (RS)","2100","1800","1900","2300","1900","1100","1900","1300","1040","850","530","600","400","700","550","550","650"
"MU","4314803","Portão (RS)","300","300","260","260","260","220","220","210","210","210","170","170","170","70","100","150","250"
"MU","4314902","Porto Alegre (RS)","50","50","50","50","50","50","40","30","30","30","30","30","30","30","30","30","30"
"MU","4315008","Porto Lucena (RS)","3200","3200","3100","3300","3300","2800","2500","2800","2000","1803","1800","1813","1409","2110","1610","1410","1750"
"MU","4315057","Porto Mauá (RS)","1100","1100","1100","1100","1100","1000","1100","1100","850","800","800","900","900","1500","1500","1650","1550"
"MU","4315073","Porto Vera Cruz (RS)","1800","1900","1900","2000","2000","2000","2000","2000","700","700","500","700","400","400","440","500","550"
"MU","4315107","Porto Xavier (RS)","3150","2700","2200","2200","2000","1500","1500","1500","1150","1150","1120","1220","1220","1020","1100","1100","800"
"MU","4315131","Pouso Novo (RS)","2000","1800","1800","1800","1400","1400","1200","1200","1200","1000","1000","1000","1000","1000","1000","400","400"
"MU","4315149","Presidente Lucena (RS)","200","200","150","150","150","75","135","60","60","50","50","50","50","50","50","50","50"
"MU","4315156","Progresso (RS)","3300","3300","3300","3300","2310","2000","2000","1600","1600","1600","1600","1500","1500","1400","1400","1400","1400"
"MU","4315172","Protásio Alves (RS)","1450","1450","1400","1400","1400","1400","525","525","525","525","450","530","450","1058","1025","985","985"
"MU","4315206","Putinga (RS)","5000","4500","5000","4000","4000","3500","2500","2000","2000","2000","1800","1800","1800","1800","1600","1800","1800"
"MU","4315305","Quaraí (RS)","500","500","450","450","450","70","200","100","130","100","40","30","40","40","40","30","30"
"MU","4315313","Quatro Irmãos (RS)","4700","3290","3100","3100","2000","2000","2000","2000","1800","2000","1200","2500","700","1000","2000","2000","2300"
"MU","4315321","Quevedos (RS)","1200","1200","1300","1300","1300","1200","1500","1200","1200","1000","750","550","500","450","400","500","490"
"MU","4315354","Quinze de Novembro (RS)","2000","1800","2000","2000","800","800","800","600","300","300","300","200","200","200","200","200","28"
"MU","4315404","Redentora (RS)","2000","2000","2000","2300","2200","2000","2000","2000","1700","2200","1500","2685","2585","2580","2700","2700","2500"
"MU","4315453","Relvado (RS)","2000","1800","1800","1800","1800","1800","1500","1600","1680","1680","1450","1450","950","950","500","1000","400"
"MU","4315503","Restinga Sêca (RS)","1500","1500","1500","1500","1500","1500","2000","2000","1700","1700","1650","1650","1650","1000","650","725","775"
"MU","4315552","Rio dos Índios (RS)","2500","2850","3300","3500","2000","2000","1800","1800","1800","1440","1440","1600","1400","2000","1400","1600","1200"
"MU","4315602","Rio Grande (RS)","100","100","100","100","100","2","40","40","200","200","200","200","200","200","200","200","300"
"MU","4315701","Rio Pardo (RS)","5000","4800","5000","5000","4200","3800","4200","4200","4200","4200","4000","4448","2260","3000","2990","3030","4252"
"MU","4315750","Riozinho (RS)","600","600","600","600","600","300","180","280","280","280","280","280","280","280","225","225","225"
"MU","4315800","Roca Sales (RS)","4200","4200","4200","4200","3800","3400","2650","2000","3800","2000","2000","2000","1600","1700","1700","1900","1800"
"MU","4315909","Rodeio Bonito (RS)","3500","3500","3500","3500","3500","3500","3300","3000","3000","3000","2000","2600","2000","1800","1800","2100","2100"
"MU","4315958","Rolador (RS)","4000","4000","4500","4200","1800","1800","1800","1500","1200","1310","1300","1350","900","2000","2050","2050","1900"
"MU","4316006","Rolante (RS)","1200","1200","1200","1200","1200","1200","700","700","700","700","700","700","700","700","700","800","770"
"MU","4316105","Ronda Alta (RS)","5000","4000","5500","5500","4600","5000","4500","3000","3000","2425","2400","3100","2500","1500","3000","2475","2725"
"MU","4316204","Rondinha (RS)","3500","3500","3850","3500","3200","3200","3500","1500","2000","2000","1500","1805","1500","1000","1400","600","200"
"MU","4316303","Roque Gonzales (RS)","4800","4000","4500","4300","3850","3300","3300","3000","1160","1228","1220","2564","2164","2570","2560","2560","2300"
"MU","4316402","Rosário do Sul (RS)","3500","2000","2000","1800","1800","900","1600","1500","2000","2000","2000","2500","2000","2000","650","650","1000"
"MU","4316428","Sagrada Família (RS)","2500","2500","2500","2100","2500","2500","2500","2500","2500","2000","1600","1800","1500","1500","1500","1500","1500"
"MU","4316436","Saldanha Marinho (RS)","3000","2000","2500","3000","1500","1500","1700","1400","1530","1100","800","792","800","717","750","750","1400"
"MU","4316451","Salto do Jacuí (RS)","4000","3500","3500","3500","2000","1500","3000","2800","3500","3500","2500","2800","2500","2100","2100","2100","2100"
"MU","4316477","Salvador das Missões (RS)","1800","1800","2200","2200","2200","2000","2000","2000","800","800","800","1000","800","800","850","850","850"
"MU","4316501","Salvador do Sul (RS)","1300","1300","1300","1100","1100","1000","1000","-","-","-","1000","1005","1000","1000","1100","1110","1110"
"MU","4316600","Sananduva (RS)","9350","7480","7100","7100","4500","2600","3000","2800","2100","2100","1900","2000","2000","2000","2000","2500","2500"
"MU","4316709","Santa Bárbara do Sul (RS)","8000","6000","8000","8000","5000","5000","6000","6000","5500","4000","3500","3500","3000","3200","4000","3800","4000"
"MU","4316733","Santa Cecília do Sul (RS)","1850","1600","1500","1500","1000","750","870","780","600","700","700","600","600","600","600","1000","1000"
"MU","4316758","Santa Clara do Sul (RS)","2300","2300","2300","2300","2220","2220","2220","2000","1300","1300","1150","1250","1250","1000","1200","1100","900"
"MU","4316808","Santa Cruz do Sul (RS)","11000","11000","11000","11000","11000","11000","9000","9000","9000","9000","7000","4400","4400","4500","4500","4700","4260"
"MU","4316907","Santa Maria (RS)","2600","2600","2600","2600","2600","2800","2800","900","400","300","150","190","190","190","190","220","130"
"MU","4316956","Santa Maria do Herval (RS)","650","650","650","650","650","650","650","700","700","700","800","1200","1100","1100","1100","1300","1500"
"MU","4316972","Santa Margarida do Sul (RS)","450","450","350","350","350","300","400","360","400","400","400","500","400","350","100","100","100"
"MU","4317004","Santana da Boa Vista (RS)","5000","5000","5000","4000","4000","3400","3700","3100","1800","1320","1400","1800","1400","2000","2000","2200","2400"
"MU","4317103","Sant'Ana do Livramento (RS)","2000","2500","5000","4000","4000","3000","4000","3500","3500","3500","3500","4000","3500","3500","3500","3500","3302"
"MU","4317202","Santa Rosa (RS)","4450","4450","4450","3500","4475","4800","4800","4800","3500","2700","2700","2800","2000","2500","2500","3000","2560"
"MU","4317251","Santa Tereza (RS)","615","630","630","630","680","680","680","680","600","340","340","350","300","225","225","150","150"
"MU","4317301","Santa Vitória do Palmar (RS)","200","30","10","10","6","14","10","15","15","15","70","100","50","40","40","40","958"
"MU","4317400","Santiago (RS)","4500","4500","2500","4500","3500","3000","4000","3090","2890","3400","2980","2980","2680","2570","2200","2430","2730"
"MU","4317509","Santo Ângelo (RS)","6000","7000","7000","7000","6000","5700","4170","3620","3620","3500","3250","4200","2900","3400","3400","3400","3750"
"MU","4317558","Santo Antônio do Palma (RS)","3000","2700","2700","2500","2200","2200","1500","1000","1000","600","250","250","250","400","400","400","400"
"MU","4317608","Santo Antônio da Patrulha (RS)","2000","2000","2000","2000","2000","2000","2000","2000","2000","2000","2000","2000","2000","2000","2000","2000","2000"
"MU","4317707","Santo Antônio das Missões (RS)","2300","4000","3000","2500","1000","700","1300","1500","1950","2000","2500","3600","3600","4630","4780","4780","5000"
"MU","4317756","Santo Antônio do Planalto (RS)","3800","3200","3800","3800","3000","3600","4000","3400","2500","2500","1800","1400","550","700","907","900","837"
"MU","4317806","Santo Augusto (RS)","4900","4800","6000","6400","4600","3700","5800","5750","5500","4500","2200","4200","3200","4550","4500","4400","4000"
"MU","4317905","Santo Cristo (RS)","10000","12000","12000","12600","10000","10000","10000","9000","3000","3000","2800","2913","3046","4429","4408","4408","4425"
"MU","4317954","Santo Expedito do Sul (RS)","2000","1400","1100","1100","800","800","1200","650","250","100","60","200","60","400","400","600","1000"
"MU","4318002","São Borja (RS)","7000","7000","5000","6000","3000","3000","3000","3600","3800","4000","4000","4000","4000","5000","6000","6000","10000"
"MU","4318051","São Domingos do Sul (RS)","2200","2100","2100","2100","2000","2000","2000","1500","1500","780","780","780","780","780","780","850","850"
"MU","4318101","São Francisco de Assis (RS)","5000","6000","5000","4200","4200","4200","3000","3500","3500","2800","2100","2500","2500","2500","2550","2000","1300"
"MU","4318200","São Francisco de Paula (RS)","2800","3000","3000","3000","3000","3000","3000","2295","2700","3000","3000","3000","3200","3200","3200","3400","3750"
"MU","4318309","São Gabriel (RS)","1500","1500","2000","1000","1000","1000","1000","1500","2000","2000","2000","2300","2000","2000","2700","3000","3000"
"MU","4318408","São Jerônimo (RS)","5000","5000","4500","4000","3800","3500","3000","1800","1850","1800","1700","1100","600","600","600","800","1100"
"MU","4318424","São João da Urtiga (RS)","4900","4000","4000","4000","2500","2500","3000","2600","2600","1500","820","1290","1100","1000","1100","1200","780"
"MU","4318432","São João do Polêsine (RS)","300","300","300","300","300","300","150","200","200","100","100","100","80","70","70","70","70"
